Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 4,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 501.3732,Fitness: 998.6268,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 3,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 245.3236,Fitness: 1254.676,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 2,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 277.1377,Fitness: 1222.862,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 1,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 206.1825,Fitness: 1293.818,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 0,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 227.444,Fitness: 1272.556,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -1,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 231.4317,Fitness: 1268.568,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -2,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 229.126,Fitness: 1270.874,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -3,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 153.9193,Fitness: 1346.081,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -4,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 500.1224,Fitness: 999.8776,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -5,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 210.6196,Fitness: 1289.38,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -6,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 269.2296,Fitness: 1230.77,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -7,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 272.516,Fitness: 1227.484,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -8,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 354.7957,Fitness: 1145.204,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: -9,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: -1,Time to end: 476.2742,Fitness: -976.2742,Value Changing: Refineries,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 3,Max Barracks Valeu: 5,Target Gold Value: 500,Did we win: 1,Time to end: 249.2267,Fitness: 1250.773,Value Changing: Barracks,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 3,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 359.8918,Fitness: 1140.108,Value Changing: Barracks,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 3,Max Barracks Valeu: 4,Target Gold Value: 550,Did we win: 1,Time to end: 245.2532,Fitness: 1254.747,Value Changing: TargetGold,Increasing By Random: 0,
Max Workers Value: 19,Max Soldier Value: 15,Max Refineries Value: 3,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 259.9319,Fitness: 1240.068,Value Changing: TargetGold,Increasing By Random: 0,
Max Workers Value: 20,Max Soldier Value: 15,Max Refineries Value: 3,Max Barracks Valeu: 4,Target Gold Value: 500,Did we win: 1,Time to end: 245.4406,Fitness: 1254.559,Value Changing: Workers,Increasing By Random: 0,
